claim_id,date_key,region_key,product_key,claim_type_key,claim_amount,settlement_days,sla_breached,handler_id,fraud_reported
521585,20150125,R07,P01,CT01,71610,6,0,H033,Y
342868,20150121,R04,P02,CT03,5070,40,1,H011,Y
687698,20150222,R11,P01,CT02,34650,45,1,H001,N
227811,20150110,R08,P01,CT01,63400,14,0,H010,Y
367455,20150217,R05,P02,CT03,6500,45,1,H019,N
104594,20150102,R07,P01,CT02,64100,23,0,H029,Y
413978,20150113,R10,P01,CT02,78650,9,0,H018,N
429027,20150227,R03,P01,CT02,51590,10,0,H015,N
485665,20150130,R07,P01,CT01,27700,57,1,H041,N
636550,20150105,R11,P01,CT01,42300,6,0,H047,N
543610,20150106,R11,P01,CT01,87010,28,0,H038,N
214618,20150215,R08,P01,CT02,114920,40,1,H049,N
842643,20150122,R05,P01,CT01,56520,60,1,H026,N
626808,20150108,R04,P03,CT04,7280,54,1,H010,N
644081,20150115,R08,P01,CT01,46200,6,0,H030,Y
892874,20150129,R08,P01,CT02,63120,53,1,H038,Y
558938,20150222,R03,P01,CT02,52110,34,1,H028,N
275265,20150106,R06,P01,CT01,77880,43,1,H030,N
921202,20150119,R05,P01,CT01,72930,48,1,H007,N
143972,20150222,R02,P01,CT02,60400,57,1,H018,N
183430,20150101,R08,P01,CT02,47160,28,0,H027,N
431876,20150210,R12,P01,CT02,37840,7,0,H008,N
285496,20150111,R06,P01,CT02,71520,5,0,H039,Y
115399,20150119,R02,P01,CT01,98160,17,0,H041,Y
736882,20150224,R12,P01,CT01,77880,45,1,H025,N
699044,20150109,R05,P01,CT02,71500,13,0,H048,Y
863236,20150128,R01,P03,CT04,9020,25,0,H031,N
608513,20150107,R12,P02,CT03,5720,44,1,H007,Y
914088,20150108,R10,P01,CT01,69840,20,0,H013,N
596785,20150215,R06,P01,CT01,91650,52,1,H043,N
908616,20150118,R12,P01,CT02,75600,32,1,H008,N
666333,20150228,R09,P01,CT02,67140,42,1,H014,Y
336614,20150224,R01,P01,CT02,29790,51,1,H002,N
584859,20150109,R11,P01,CT02,77110,41,1,H013,N
990493,20150212,R11,P01,CT01,64800,49,1,H018,N
129872,20150124,R10,P01,CT01,53100,22,0,H008,Y
200152,20150109,R12,P01,CT01,60200,14,0,H042,Y
933293,20150118,R12,P03,CT04,5330,37,1,H025,N
485664,20150121,R03,P01,CT02,62300,26,0,H015,N
982871,20150108,R12,P01,CT01,60170,52,1,H007,Y
206213,20150103,R07,P01,CT01,40000,46,1,H010,N
616337,20150101,R04,P01,CT01,97080,40,1,H025,Y
448961,20150116,R09,P01,CT02,51660,24,0,H017,N
790442,20150210,R03,P01,CT01,51120,27,0,H009,N
108844,20150214,R05,P01,CT01,56400,31,1,H048,N
430029,20150221,R03,P01,CT02,55120,55,1,H045,N
529112,20150218,R07,P01,CT02,77110,10,0,H042,N
939631,20150110,R05,P01,CT02,62800,17,0,H003,Y
866931,20150226,R09,P02,CT03,7290,37,1,H018,N
582011,20150101,R07,P01,CT01,76600,58,1,H004,N
691189,20150103,R02,P01,CT02,81800,32,1,H012,N
537546,20150117,R04,P02,CT03,7260,6,0,H032,N
394975,20150222,R09,P02,CT03,4300,49,1,H026,N
729634,20150127,R12,P01,CT02,70510,16,0,H028,N
282195,20150227,R02,P03,CT04,2640,55,1,H031,N
420810,20150106,R10,P01,CT01,78900,16,0,H005,N
524836,20150228,R09,P01,CT02,56430,34,1,H011,N
307195,20150222,R10,P03,CT04,2400,36,1,H031,N
623648,20150107,R05,P01,CT01,65790,54,1,H001,N
485372,20150106,R02,P01,CT02,62920,46,1,H011,N
598554,20150110,R04,P01,CT02,69480,38,1,H040,Y
303987,20150211,R12,P01,CT02,44280,17,0,H008,N
343161,20150112,R12,P01,CT01,56300,18,0,H037,N
519312,20150206,R07,P01,CT02,68520,17,0,H007,Y
132902,20150120,R12,P01,CT02,59130,40,1,H030,Y
332867,20150222,R08,P01,CT02,82320,29,0,H041,Y
356590,20150130,R03,P01,CT01,89700,45,1,H043,Y
346002,20150202,R01,P01,CT02,33930,14,0,H022,N
500533,20150110,R04,P01,CT01,68530,55,1,H003,N
348209,20150227,R02,P03,CT04,4300,45,1,H049,N
486676,20150220,R08,P01,CT02,68310,16,0,H033,Y
260845,20150208,R04,P01,CT01,61290,5,0,H012,Y
657045,20150211,R02,P01,CT01,30100,28,0,H028,N
761189,20150223,R06,P01,CT02,57120,16,0,H016,N
175177,20150301,R06,P01,CT02,42930,40,1,H019,N
116700,20150115,R10,P01,CT02,51210,55,1,H036,N
166264,20150114,R04,P01,CT02,89400,53,1,H033,N
527945,20150217,R06,P01,CT02,59730,43,1,H021,N
627540,20150124,R02,P02,CT03,8060,53,1,H001,N
279422,20150121,R10,P01,CT01,72200,7,0,H028,Y
484200,20150219,R12,P01,CT02,50800,47,1,H009,N
645258,20150103,R02,P02,CT03,6600,24,0,H038,N
694662,20150129,R10,P02,CT03,7500,23,0,H032,N
960680,20150119,R04,P02,CT03,6490,45,1,H041,N
498140,20150119,R08,P01,CT02,60940,32,1,H019,Y
498875,20150202,R07,P01,CT02,58300,40,1,H035,N
798177,20150130,R12,P01,CT02,68400,50,1,H005,N
614763,20150108,R09,P01,CT01,64240,58,1,H011,N
679370,20150130,R08,P03,CT04,4700,34,1,H003,N
958857,20150107,R05,P01,CT02,45120,26,0,H045,Y
686816,20150224,R02,P01,CT02,66950,46,1,H010,N
127754,20150202,R05,P01,CT01,98340,49,1,H031,Y
918629,20150228,R08,P03,CT04,5900,41,1,H035,N
731450,20150209,R10,P01,CT02,70680,38,1,H048,N
307447,20150119,R09,P01,CT02,93720,50,1,H013,N
992145,20150221,R12,P02,CT03,6930,34,1,H049,N
900628,20150114,R12,P01,CT01,72930,36,1,H015,Y
235220,20150122,R12,P01,CT02,64890,16,0,H037,Y
740019,20150222,R09,P03,CT04,5400,35,1,H001,N
246882,20150126,R01,P02,CT03,5600,16,0,H022,N
797613,20150124,R09,P01,CT01,79300,49,1,H027,N
193442,20150219,R07,P01,CT01,52800,41,1,H004,N
389238,20150129,R09,P01,CT02,28800,46,1,H044,N
760179,20150215,R08,P03,CT04,2970,28,0,H029,N
939905,20150212,R01,P01,CT02,93480,59,1,H021,N
872814,20150101,R12,P02,CT03,4320,35,1,H019,N
632627,20150113,R08,P01,CT02,79800,32,1,H030,Y
283414,20150301,R08,P01,CT02,74200,42,1,H040,N
163161,20150202,R11,P01,CT01,70590,28,0,H046,Y
853360,20150127,R03,P01,CT02,60940,47,1,H020,Y
776860,20150112,R01,P01,CT01,74700,32,1,H038,N
149367,20150106,R08,P01,CT01,70000,42,1,H044,Y
395269,20150130,R03,P01,CT02,81070,37,1,H015,N
981123,20150301,R03,P01,CT02,57720,8,0,H036,N
143626,20150224,R01,P02,CT03,7080,12,0,H038,N
648397,20150124,R11,P01,CT02,47700,33,1,H027,Y
154982,20150226,R05,P01,CT01,51260,50,1,H011,N
330591,20150119,R10,P01,CT02,70400,46,1,H041,Y
319232,20150117,R07,P01,CT01,90000,10,0,H043,N
531640,20150220,R10,P01,CT02,72820,50,1,H015,N
368050,20150222,R09,P01,CT01,69300,44,1,H012,N
253791,20150123,R12,P01,CT01,76560,60,1,H014,Y
155724,20150131,R07,P01,CT01,55440,53,1,H012,Y
824540,20150105,R09,P01,CT02,77130,19,0,H016,N
717392,20150203,R08,P01,CT01,42000,39,1,H009,N
965768,20150217,R12,P01,CT02,36300,40,1,H032,N
414779,20150109,R02,P01,CT01,40320,57,1,H024,N
428230,20150208,R01,P03,CT04,3960,37,1,H006,N
517240,20150206,R07,P01,CT01,63840,45,1,H001,Y
469874,20150114,R07,P01,CT02,44730,32,1,H018,Y
718428,20150122,R08,P01,CT02,84720,5,0,H032,N
620215,20150223,R05,P01,CT02,61500,19,0,H048,N
618659,20150222,R03,P01,CT02,51000,46,1,H010,N
649082,20150124,R12,P01,CT01,46800,37,1,H005,N
437573,20150209,R08,P01,CT01,78120,41,1,H047,N
964657,20150119,R06,P01,CT01,69200,32,1,H008,Y
932502,20150101,R11,P02,CT03,3690,22,0,H033,N
434507,20150107,R03,P01,CT02,65500,18,0,H028,N
935277,20150201,R01,P01,CT02,76120,53,1,H012,N
756054,20150221,R03,P01,CT02,73560,60,1,H011,N
682387,20150121,R05,P01,CT01,52030,30,0,H050,N
456604,20150119,R03,P02,CT03,5170,55,1,H048,N
139872,20150227,R01,P03,CT04,8190,15,0,H031,N
354105,20150214,R05,P01,CT01,70800,36,1,H041,Y
165485,20150201,R10,P01,CT02,45630,31,1,H024,N
515050,20150202,R07,P01,CT01,99320,60,1,H045,Y
795686,20150201,R07,P01,CT02,64000,27,0,H032,Y
395983,20150119,R11,P01,CT01,47300,15,0,H031,N
119513,20150218,R09,P01,CT01,71680,49,1,H039,Y
217938,20150208,R10,P01,CT01,112320,38,1,H044,Y
203914,20150109,R10,P01,CT01,82720,57,1,H028,N
565157,20150227,R12,P01,CT02,48060,55,1,H025,N
904191,20150108,R03,P01,CT02,63570,43,1,H048,Y
419510,20150108,R07,P01,CT02,63240,23,0,H026,N
575000,20150224,R01,P01,CT02,54240,18,0,H012,Y
120485,20150212,R04,P01,CT01,37280,32,1,H048,Y
781181,20150218,R04,P01,CT02,72100,7,0,H024,N
299796,20150206,R05,P03,CT04,6500,44,1,H009,N
